Version 4
SHEET 1 3420 3520
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 1120 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL diode 1216 3184 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1072 3072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL cap 2688 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470p
TEXT -40 112 Left 2 !.tran 200m UIC
TEXT -40 144 Left 2 !.lib lm13700.sub
TEXT -3456 320 Left 2 ;Ignore this it's just a convenient way to simulate a guitar signal
TEXT 72 1096 Left 2 ;R38 = 10k skew control
TEXT 488 856 Left 2 ;R20/37 = 10k gain control
TEXT 288 456 Left 2 ;NOTE: R13 and R19 should be 10x in practice
